defect_id,defect_date,vendor_name,plant,material_type,defect_type,defect_quantity,downtime_minutes,impact_level
DEF-00150,2024-07-17,Summit Packaging,Atlanta Plant,Raw Materials,Rejected,69,68,Medium
DEF-00151,2024-07-13,Rapid Freight,Troy Plant,Hardware,Rework,3167,236,High
DEF-00152,2024-04-05,Prime Hardware,Mexico City Plant,Corrugate,Rejected,4355,90,Low
DEF-00153,2024-06-05,NexGen Maintenance,Toronto Plant,Corrugate,Impact,2027,542,Low
DEF-00154,2024-06-30,Summit Packaging,Detroit Plant,Machine Parts,No Impact,2841,360,Low
DEF-00155,2024-01-16,Rapid Freight,Atlanta Plant,Packaging,Impact,2111,396,Medium
DEF-00156,2024-02-14,BlueLine Services,Mexico City Plant,Machine Parts,Impact,3219,140,Medium
DEF-00157,2024-03-19,BlueLine Services,Atlanta Plant,Machine Parts,No Impact,1970,586,Medium
DEF-00158,2024-04-15,Metro Logistics,Mexico City Plant,Machine Parts,Impact,4442,134,Low
DEF-00159,2024-03-10,BlueLine Services,Detroit Plant,Machine Parts,Impact,2532,536,Medium
DEF-00160,2024-09-29,Global Parts Co,Detroit Plant,Hardware,Impact,556,570,High
DEF-00161,2024-07-30,BlueLine Services,Atlanta Plant,Corrugate,No Impact,242,326,Low
DEF-00162,2024-03-08,Metro Logistics,Troy Plant,Machine Parts,No Impact,1540,109,High
DEF-00163,2024-11-01,Prime Hardware,Detroit Plant,Raw Materials,No Impact,4646,236,Low
DEF-00164,2024-09-14,Omega Office Supplies,Toronto Plant,Hardware,Impact,3905,137,Medium
DEF-00165,2024-03-11,Metro Logistics,Detroit Plant,Packaging,Rejected,4026,485,Medium
DEF-00166,2024-07-30,Prime Hardware,Detroit Plant,Packaging,Rejected,123,276,Low
DEF-00167,2024-12-18,NexGen Maintenance,Toronto Plant,Packaging,Rework,3599,501,Medium
DEF-00168,2024-06-09,BlueLine Services,Mexico City Plant,Machine Parts,Rejected,343,389,High
DEF-00169,2024-08-21,Alpha Industrial Supplies,Detroit Plant,Machine Parts,Rework,896,462,High
DEF-00170,2024-07-17,Rapid Freight,Troy Plant,Packaging,No Impact,322,571,Medium
DEF-00171,2024-05-26,Vertex Components,Detroit Plant,Corrugate,No Impact,3261,311,High
DEF-00172,2024-03-13,Vertex Components,Toronto Plant,Raw Materials,Rejected,447,529,Low
DEF-00173,2024-03-10,BlueLine Services,Toronto Plant,Hardware,Rework,4796,559,Low
DEF-00174,2024-10-29,Prime Hardware,Toronto Plant,Raw Materials,No Impact,1466,464,Medium
DEF-00175,2024-02-16,Global Parts Co,Toronto Plant,Hardware,Rejected,1344,126,High
DEF-00176,2024-11-09,Metro Logistics,Toronto Plant,Machine Parts,Rework,3147,523,Low
DEF-00177,2024-10-16,Metro Logistics,Detroit Plant,Packaging,Impact,1400,343,High
DEF-00178,2024-06-06,Summit Packaging,Toronto Plant,Hardware,Impact,421,429,Low
DEF-00179,2024-01-02,Omega Office Supplies,Atlanta Plant,Raw Materials,Rework,1078,207,Medium
DEF-00180,2024-01-03,Omega Office Supplies,Toronto Plant,Packaging,Impact,4085,556,High
DEF-00181,2024-07-28,Vertex Components,Troy Plant,Machine Parts,Rejected,3898,464,Low
DEF-00182,2024-11-13,Rapid Freight,Detroit Plant,Raw Materials,Impact,4484,284,Low
DEF-00183,2024-01-19,Metro Logistics,Troy Plant,Machine Parts,No Impact,452,357,Medium
DEF-00184,2024-02-25,BlueLine Services,Detroit Plant,Packaging,No Impact,719,50,High
DEF-00185,2024-10-14,Metro Logistics,Toronto Plant,Machine Parts,No Impact,4874,586,Low
DEF-00186,2024-06-14,NexGen Maintenance,Toronto Plant,Raw Materials,Rework,763,306,High
DEF-00187,2024-08-29,Metro Logistics,Troy Plant,Hardware,No Impact,532,299,High
DEF-00188,2024-04-17,Prime Hardware,Mexico City Plant,Raw Materials,Rejected,3390,537,High
DEF-00189,2024-09-04,Omega Office Supplies,Atlanta Plant,Corrugate,No Impact,4334,89,Medium
DEF-00190,2024-11-15,NexGen Maintenance,Detroit Plant,Machine Parts,Rework,4305,588,High
DEF-00191,2024-04-02,Omega Office Supplies,Detroit Plant,Hardware,Impact,4078,504,Low
DEF-00192,2024-08-26,Global Parts Co,Detroit Plant,Machine Parts,Rework,969,24,Medium
DEF-00193,2024-06-28,Rapid Freight,Detroit Plant,Raw Materials,Impact,373,341,High
DEF-00194,2024-02-04,Summit Packaging,Atlanta Plant,Machine Parts,No Impact,2308,260,Low
DEF-00195,2024-06-23,BlueLine Services,Mexico City Plant,Machine Parts,Rejected,933,341,Low
DEF-00196,2024-06-22,Vertex Components,Toronto Plant,Raw Materials,Impact,1590,338,Medium
DEF-00197,2024-10-01,NexGen Maintenance,Toronto Plant,Corrugate,Rejected,1273,471,High
DEF-00198,2024-12-13,NexGen Maintenance,Mexico City Plant,Machine Parts,Rejected,2453,578,Low
DEF-00199,2024-06-30,Global Parts Co,Detroit Plant,Hardware,Rejected,4731,339,Medium
DEF-00200,2024-03-25,Omega Office Supplies,Mexico City Plant,Corrugate,Impact,3074,547,High
DEF-00201,2024-12-27,NexGen Maintenance,Troy Plant,Hardware,Rework,958,315,Low
DEF-00202,2024-07-09,Vertex Components,Atlanta Plant,Packaging,No Impact,4072,243,Low
DEF-00203,2024-01-20,Prime Hardware,Troy Plant,Corrugate,Rejected,920,383,Medium
DEF-00204,2024-04-07,NexGen Maintenance,Toronto Plant,Machine Parts,No Impact,4097,157,Medium
DEF-00205,2024-09-21,Metro Logistics,Detroit Plant,Raw Materials,Rework,1174,100,Medium
DEF-00206,2024-01-03,Summit Packaging,Troy Plant,Machine Parts,Rejected,4280,118,Medium
DEF-00207,2024-02-22,Rapid Freight,Atlanta Plant,Raw Materials,No Impact,3825,47,High
DEF-00208,2024-04-12,Prime Hardware,Atlanta Plant,Hardware,No Impact,1720,328,Medium
DEF-00209,2024-03-17,Metro Logistics,Atlanta Plant,Raw Materials,Rejected,964,279,High
DEF-00210,2024-02-22,Prime Hardware,Mexico City Plant,Hardware,No Impact,4585,526,Medium
DEF-00211,2024-10-20,Prime Hardware,Detroit Plant,Raw Materials,No Impact,1160,290,High
DEF-00212,2024-08-15,Alpha Industrial Supplies,Detroit Plant,Raw Materials,Rework,2775,553,High
DEF-00213,2024-07-15,Alpha Industrial Supplies,Troy Plant,Corrugate,Rework,414,108,Low
DEF-00214,2024-11-11,NexGen Maintenance,Atlanta Plant,Hardware,Impact,4884,456,High
DEF-00215,2024-08-26,Omega Office Supplies,Detroit Plant,Raw Materials,Rework,4371,80,Low
DEF-00216,2024-12-16,Vertex Components,Toronto Plant,Packaging,Impact,3733,317,Low
DEF-00217,2024-07-19,Metro Logistics,Atlanta Plant,Hardware,Rework,2114,372,Medium
DEF-00218,2024-08-31,Global Parts Co,Atlanta Plant,Corrugate,Rework,248,66,Low
DEF-00219,2024-11-05,Omega Office Supplies,Detroit Plant,Machine Parts,Rejected,2313,356,Medium
DEF-00220,2024-10-11,Global Parts Co,Atlanta Plant,Machine Parts,Rework,877,333,Medium
DEF-00221,2024-05-02,Omega Office Supplies,Detroit Plant,Machine Parts,Impact,4838,423,Medium
DEF-00222,2024-06-23,Prime Hardware,Mexico City Plant,Corrugate,Rework,3145,67,High
DEF-00223,2024-12-21,Prime Hardware,Detroit Plant,Raw Materials,Rework,2804,557,Low
DEF-00224,2024-06-15,Rapid Freight,Troy Plant,Corrugate,Impact,4852,474,Medium
DEF-00225,2024-11-02,Global Parts Co,Mexico City Plant,Corrugate,No Impact,3325,71,Medium
DEF-00226,2024-04-21,Metro Logistics,Mexico City Plant,Raw Materials,Impact,504,92,High
DEF-00227,2024-09-29,Summit Packaging,Toronto Plant,Machine Parts,Rework,1223,463,Low
DEF-00228,2024-06-02,Omega Office Supplies,Atlanta Plant,Corrugate,No Impact,1685,324,Low
DEF-00229,2024-11-09,Rapid Freight,Toronto Plant,Packaging,No Impact,4774,8,Low
DEF-00230,2024-01-28,Alpha Industrial Supplies,Mexico City Plant,Hardware,Rejected,3025,562,Medium
DEF-00231,2024-08-09,Omega Office Supplies,Toronto Plant,Hardware,Rework,256,240,Medium
DEF-00232,2024-10-06,Prime Hardware,Detroit Plant,Corrugate,Impact,3126,445,Low
DEF-00233,2024-07-03,BlueLine Services,Detroit Plant,Hardware,Impact,4551,393,Low
DEF-00234,2024-11-27,Alpha Industrial Supplies,Detroit Plant,Corrugate,Rework,96,73,Low
DEF-00235,2024-11-24,BlueLine Services,Toronto Plant,Machine Parts,Rework,694,140,High
DEF-00236,2024-09-17,BlueLine Services,Mexico City Plant,Corrugate,Rework,1473,465,Medium
DEF-00237,2024-08-05,Omega Office Supplies,Troy Plant,Machine Parts,Rework,1850,190,High
DEF-00238,2024-05-17,BlueLine Services,Mexico City Plant,Machine Parts,No Impact,1940,513,Low
DEF-00239,2024-09-04,NexGen Maintenance,Troy Plant,Machine Parts,Rework,311,581,High
DEF-00240,2024-09-26,Summit Packaging,Toronto Plant,Machine Parts,Rejected,656,145,High
DEF-00241,2024-05-05,Vertex Components,Troy Plant,Machine Parts,No Impact,4998,90,High
DEF-00242,2024-09-30,Alpha Industrial Supplies,Toronto Plant,Corrugate,Rework,433,351,High
DEF-00243,2024-06-29,Summit Packaging,Atlanta Plant,Packaging,Rejected,2716,431,High
DEF-00244,2024-10-15,Summit Packaging,Troy Plant,Corrugate,Impact,4896,311,High
DEF-00245,2024-11-15,Alpha Industrial Supplies,Atlanta Plant,Corrugate,Rejected,423,298,Low
DEF-00246,2024-05-22,Summit Packaging,Detroit Plant,Machine Parts,No Impact,4142,78,Medium
DEF-00247,2024-02-27,Omega Office Supplies,Detroit Plant,Machine Parts,Impact,2105,14,High
DEF-00248,2024-03-30,Summit Packaging,Detroit Plant,Corrugate,Impact,3659,378,High
DEF-00249,2024-02-13,Metro Logistics,Mexico City Plant,Packaging,Rework,272,351,Medium
DEF-00250,2024-12-04,Vertex Components,Detroit Plant,Packaging,No Impact,3139,243,Low
DEF-00251,2024-01-27,Metro Logistics,Toronto Plant,Corrugate,Rework,2166,118,Medium
DEF-00252,2024-04-29,BlueLine Services,Toronto Plant,Corrugate,No Impact,3902,545,Low
DEF-00253,2024-01-07,Summit Packaging,Toronto Plant,Corrugate,No Impact,4346,445,High
DEF-00254,2024-09-29,NexGen Maintenance,Toronto Plant,Machine Parts,No Impact,337,99,Medium
DEF-00255,2024-02-20,Summit Packaging,Mexico City Plant,Corrugate,Rework,2215,273,High
DEF-00256,2024-09-23,NexGen Maintenance,Detroit Plant,Hardware,Rejected,1981,199,High
DEF-00257,2024-01-07,BlueLine Services,Troy Plant,Machine Parts,Rejected,70,69,High
DEF-00258,2024-04-22,Summit Packaging,Atlanta Plant,Packaging,Rejected,3654,359,Low
DEF-00259,2024-10-31,Prime Hardware,Mexico City Plant,Raw Materials,Rejected,754,58,Low
DEF-00260,2024-07-11,Omega Office Supplies,Detroit Plant,Raw Materials,Impact,4954,133,Medium
DEF-00261,2024-12-04,Global Parts Co,Toronto Plant,Hardware,Rework,2414,478,High
DEF-00262,2024-03-23,Global Parts Co,Atlanta Plant,Raw Materials,Rework,2650,263,Medium
DEF-00263,2024-05-12,Summit Packaging,Detroit Plant,Corrugate,Rejected,2726,61,Medium
DEF-00264,2024-04-01,Vertex Components,Troy Plant,Packaging,Rework,1644,402,Low
DEF-00265,2024-05-12,Global Parts Co,Troy Plant,Raw Materials,Rejected,871,452,High
DEF-00266,2024-01-10,Vertex Components,Detroit Plant,Raw Materials,Rejected,2053,456,High
DEF-00267,2024-03-18,NexGen Maintenance,Toronto Plant,Machine Parts,Rejected,3199,272,High
DEF-00268,2024-08-11,BlueLine Services,Troy Plant,Machine Parts,Impact,4020,489,Low
DEF-00269,2024-03-03,Omega Office Supplies,Mexico City Plant,Hardware,No Impact,3150,493,High
DEF-00270,2024-01-29,Global Parts Co,Atlanta Plant,Machine Parts,No Impact,2481,410,Low
DEF-00271,2024-11-27,Prime Hardware,Detroit Plant,Machine Parts,Rejected,3766,296,Medium
DEF-00272,2024-12-22,BlueLine Services,Troy Plant,Hardware,Rework,1565,306,Low
DEF-00273,2024-03-12,Alpha Industrial Supplies,Detroit Plant,Raw Materials,Impact,3588,194,Medium
DEF-00274,2024-10-03,Summit Packaging,Toronto Plant,Machine Parts,Rework,3185,64,Low
DEF-00275,2024-01-29,NexGen Maintenance,Troy Plant,Corrugate,Rejected,304,347,Low
DEF-00276,2024-12-13,Rapid Freight,Detroit Plant,Machine Parts,Impact,4286,469,Low
DEF-00277,2024-09-07,Alpha Industrial Supplies,Toronto Plant,Machine Parts,Rejected,303,144,Low
DEF-00278,2024-03-29,Alpha Industrial Supplies,Atlanta Plant,Raw Materials,Rework,1070,14,High
DEF-00279,2024-02-24,Global Parts Co,Toronto Plant,Machine Parts,Impact,1399,65,Low
DEF-00280,2024-06-21,BlueLine Services,Atlanta Plant,Raw Materials,Impact,1661,436,Medium
DEF-00281,2024-10-30,Metro Logistics,Atlanta Plant,Raw Materials,Rejected,1747,46,Medium
DEF-00282,2024-03-27,NexGen Maintenance,Mexico City Plant,Packaging,Rework,1158,425,Low
DEF-00283,2024-03-09,Global Parts Co,Mexico City Plant,Corrugate,Impact,4768,41,Low
DEF-00284,2024-01-04,Alpha Industrial Supplies,Detroit Plant,Raw Materials,No Impact,3990,82,Medium
DEF-00285,2024-04-15,Metro Logistics,Atlanta Plant,Machine Parts,Rework,3900,129,Medium
DEF-00286,2024-11-08,Alpha Industrial Supplies,Mexico City Plant,Packaging,Rework,1960,178,High
DEF-00287,2024-06-27,BlueLine Services,Troy Plant,Machine Parts,Impact,722,308,Low
DEF-00288,2024-02-18,Omega Office Supplies,Atlanta Plant,Machine Parts,Impact,963,542,Medium
DEF-00289,2024-01-28,Prime Hardware,Troy Plant,Packaging,Rework,1705,283,Medium
DEF-00290,2024-12-09,Alpha Industrial Supplies,Troy Plant,Hardware,No Impact,1445,163,Low
DEF-00291,2024-06-20,Omega Office Supplies,Toronto Plant,Raw Materials,Rejected,3561,257,High
DEF-00292,2024-03-31,Metro Logistics,Troy Plant,Corrugate,Rejected,430,550,Low
DEF-00293,2024-10-30,Omega Office Supplies,Atlanta Plant,Corrugate,Impact,1928,455,High
DEF-00294,2024-02-26,NexGen Maintenance,Detroit Plant,Raw Materials,Impact,2669,235,High
DEF-00295,2024-07-11,Prime Hardware,Troy Plant,Corrugate,Rework,3380,204,Low
DEF-00296,2024-04-20,Omega Office Supplies,Toronto Plant,Packaging,Rework,3571,148,Medium
DEF-00297,2024-04-09,NexGen Maintenance,Atlanta Plant,Packaging,No Impact,1118,468,Low
DEF-00298,2024-01-31,Summit Packaging,Detroit Plant,Raw Materials,Rework,263,582,Medium
DEF-00299,2024-06-24,Prime Hardware,Atlanta Plant,Machine Parts,Impact,3427,175,High
DEF-00300,2024-10-10,Prime Hardware,Troy Plant,Corrugate,Rework,1393,591,Low
